time,base_x,base_y,base_yaw,joint_1,joint_2,joint_3,joint_4,gripper_width,object_x,object_y,object_z,object_grasped,task_state,tracking_error
0.03333333333333333,0.0,0.0,0.0,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,DETECT,0.0
0.06666666666666667,0.0,0.0,0.0,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.0
0.1,0.0011192038361462753,0.0,0.05,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1678805754219413
0.13333333333333333,0.0022432023159274076,5.624680413975635e-05,0.1,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.16881074143649813
0.16666666666666666,0.003368990980855973,0.0001692024406728811,0.15000000000000002,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.16971617369269937
0.19999999999999998,0.004493518019045485,0.00033915807980210177,0.2,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.17059464975505445
0.2333333333333333,0.005613694995672892,0.0005662291945102407,0.25,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.17144401236925882
0.26666666666666666,0.006726408068361638,0.0008503514882583477,0.3,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.17226217474705557
0.3,0.007828529625073286,0.0011912776372254485,0.35,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.17304712568663483
0.3333333333333333,0.008916930277477015,0.001588574889144834,0.39999999999999997,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.17379693451568734
0.36666666666666664,0.009988491138686714,0.002041623554729519,0.44999999999999996,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1745097558446289
0.39999999999999997,0.011040116310756985,0.0025496164212279694,0.49999999999999994,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1751838341179506
0.4333333333333333,0.012068745504449009,0.0031115591108679323,0.5499999999999999,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1758175079521212
0.4666666666666666,0.013071366711545686,0.003726271399892148,0.6,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.17640921424897626
0.49999999999999994,0.014045028848437828,0.004392389506628689,0.65,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1769574920740628
